[default ruleset]
t,es_heat,2,1_europermwh = 3
t,es_heat,3,1_europermwh = 4
t,es_heat,4,1_europermwh = 5
t,es_heat,5,1_europermwh = 6
t,es_heat,6,1_europermwh = 7
t,es_heat,7,1_europermwh = 8
t,es_heat,8,1_europermwh = 9
t,es_heat,9,1_europermwh = 10
t,es_heat,10,1_europermwh = 11
t,es_heat,11,1_europermwh = 12
t,es_heat,12,1_europermwh = 13
t,es_heat,13,1_europermwh = 14
t,es_heat,14,1_europermwh = 15
t,es_heat,15,1_europermwh = 16
t,es_heat,16,1_europermwh = 17
t,es_heat,17,1_europermwh = 18
t,es_heat,18,1_europermwh = 19
t,es_heat,19,1_europermwh = 20
t,es_heat,20,1_europermwh = 21
t,es_heat,21,1_europermwh = 22
t,es_heat,22,1_europermwh = 23
t,es_heat,23,1_europermwh = 24
t,es_heat,24,1_europermwh = 25
t,es_heat,25,1_europermwh = 26
t,es_heat,26,1_europermwh = 27
t,es_heat,27,1_europermwh = 28
t,es_heat,28,1_europermwh = 29
t,es_heat,29,1_europermwh = 30
t,es_heat,30,1_europermwh = 31
t,es_heat,31,1_europermwh = 32
t,es_heat,32,1_europermwh = 33
t,es_heat,33,1_europermwh = 34
t,es_heat,34,1_europermwh = 35
t,es_heat,0,20_europermwh = 1
t,es_heat,1,20_europermwh = 2
t,es_heat,2,20_europermwh = 3
t,es_heat,3,20_europermwh = 4
t,es_heat,4,20_europermwh = 5
t,es_heat,5,20_europermwh = 6
t,es_heat,6,20_europermwh = 7
t,es_heat,7,20_europermwh = 8
t,es_heat,8,20_europermwh = 9
t,es_heat,9,20_europermwh = 10
t,es_heat,10,20_europermwh = 11
t,es_heat,11,20_europermwh = 12
t,es_heat,12,20_europermwh = 13
t,es_heat,13,20_europermwh = 14
t,es_heat,14,20_europermwh = 15
t,es_heat,15,20_europermwh = 16
t,es_heat,16,20_europermwh = 17
t,es_heat,17,20_europermwh = 18
t,es_heat,18,20_europermwh = 19
t,es_heat,19,20_europermwh = 20
t,es_heat,20,20_europermwh = 21
t,es_heat,21,20_europermwh = 22
t,es_heat,22,20_europermwh = 23
t,es_heat,23,20_europermwh = 24
t,es_heat,24,20_europermwh = 25
t,es_heat,25,20_europermwh = 26
t,es_heat,26,20_europermwh = 27
t,es_heat,27,20_europermwh = 28
t,es_heat,28,20_europermwh = 29
t,es_heat,29,20_europermwh = 30
t,es_heat,30,20_europermwh = 31
t,es_heat,31,20_europermwh = 32
t,es_heat,32,20_europermwh = 33
t,es_heat,33,20_europermwh = 34
t,es_heat,34,20_europermwh = 35
t,es_heat,0,21_europermwh = 1
t,es_heat,1,21_europermwh = 2
t,es_heat,2,21_europermwh = 3
t,es_heat,3,21_europermwh = 4
t,es_heat,4,21_europermwh = 5
t,es_heat,5,21_europermwh = 6
t,es_heat,6,21_europermwh = 7
t,es_heat,7,21_europermwh = 8
t,es_heat,8,21_europermwh = 9
t,es_heat,9,21_europermwh = 10
t,es_heat,10,21_europermwh = 11
t,es_heat,11,21_europermwh = 12
t,es_heat,12,21_europermwh = 13
t,es_heat,13,21_europermwh = 14
t,es_heat,14,21_europermwh = 15
t,es_heat,15,21_europermwh = 16
t,es_heat,16,21_europermwh = 17
t,es_heat,17,21_europermwh = 18
t,es_heat,18,21_europermwh = 19
t,es_heat,19,21_europermwh = 20
t,es_heat,20,21_europermwh = 21
t,es_heat,21,21_europermwh = 22
t,es_heat,22,21_europermwh = 23
t,es_heat,23,21_europermwh = 24
t,es_heat,24,21_europermwh = 25
t,es_heat,25,21_europermwh = 26
t,es_heat,26,21_europermwh = 27
t,es_heat,27,21_europermwh = 28
t,es_heat,28,21_europermwh = 29
t,es_heat,29,21_europermwh = 30
t,es_heat,30,21_europermwh = 31
t,es_heat,31,21_europermwh = 32
t,es_heat,32,21_europermwh = 33
t,es_heat,33,21_europermwh = 34
t,es_heat,34,21_europermwh = 35
t,es_heat,0,22_europermwh = 1
t,es_heat,1,22_europermwh = 2
t,es_heat,2,22_europermwh = 3
t,es_heat,3,22_europermwh = 4
t,es_heat,4,22_europermwh = 5
t,es_heat,5,22_europermwh = 6
t,es_heat,6,22_europermwh = 7
t,es_heat,7,22_europermwh = 8
t,es_heat,8,22_europermwh = 9
t,es_heat,9,22_europermwh = 10
t,es_heat,10,22_europermwh = 11
t,es_heat,11,22_europermwh = 12
t,es_heat,12,22_europermwh = 13
t,es_heat,13,22_europermwh = 14
t,es_heat,14,22_europermwh = 15
t,es_heat,15,22_europermwh = 16
t,es_heat,16,22_europermwh = 17
t,es_heat,17,22_europermwh = 18
t,es_heat,18,22_europermwh = 19
t,es_heat,19,22_europermwh = 20
t,es_heat,20,22_europermwh = 21
t,es_heat,21,22_europermwh = 22
t,es_heat,22,22_europermwh = 23
t,es_heat,23,22_europermwh = 24
t,es_heat,24,22_europermwh = 25
t,es_heat,25,22_europermwh = 26
t,es_heat,26,22_europermwh = 27
t,es_heat,27,22_europermwh = 28
t,es_heat,28,22_europermwh = 29
t,es_heat,29,22_europermwh = 30
t,es_heat,30,22_europermwh = 31
t,es_heat,31,22_europermwh = 32
t,es_heat,32,22_europermwh = 33
t,es_heat,33,22_europermwh = 34
t,es_heat,34,22_europermwh = 35
t,es_heat,0,23_europermwh = 1
t,es_heat,1,23_europermwh = 2
t,es_heat,2,23_europermwh = 3
t,es_heat,3,23_europermwh = 4
t,es_heat,4,23_europermwh = 5
t,es_heat,5,23_europermwh = 6
t,es_heat,6,23_europermwh = 7
t,es_heat,7,23_europermwh = 8
t,es_heat,8,23_europermwh = 9
t,es_heat,9,23_europermwh = 10
t,es_heat,10,23_europermwh = 11
t,es_heat,11,23_europermwh = 12
t,es_heat,12,23_europermwh = 13
t,es_heat,13,23_europermwh = 14
t,es_heat,14,23_europermwh = 15
t,es_heat,15,23_europermwh = 16
t,es_heat,16,23_europermwh = 17
t,es_heat,17,23_europermwh = 18
t,es_heat,18,23_europermwh = 19
t,es_heat,19,23_europermwh = 20
t,es_heat,20,23_europermwh = 21
t,es_heat,21,23_europermwh = 22
t,es_heat,22,23_europermwh = 23
t,es_heat,23,23_europermwh = 24
t,es_heat,24,23_europermwh = 25
t,es_heat,25,23_europermwh = 26
t,es_heat,26,23_europermwh = 27
t,es_heat,27,23_europermwh = 28
t,es_heat,28,23_europermwh = 29
t,es_heat,29,23_europermwh = 30
t,es_heat,30,23_europermwh = 31
t,es_heat,31,23_europermwh = 32
t,es_heat,32,23_europermwh = 33
t,es_heat,33,23_europermwh = 34
t,es_heat,34,23_europermwh = 35
t,es_heat,0,25_europermwh = 1
t,es_heat,1,25_europermwh = 2
t,es_heat,2,25_europermwh = 3
t,es_heat,3,25_europermwh = 4
t,es_heat,4,25_europermwh = 5
t,es_heat,5,25_europermwh = 6
t,es_heat,6,25_europermwh = 7
t,es_heat,7,25_europermwh = 8
t,es_heat,8,25_europermwh = 9
t,es_heat,9,25_europermwh = 10
t,es_heat,10,25_europermwh = 11
t,es_heat,11,25_europermwh = 12
t,es_heat,12,25_europermwh = 13
t,es_heat,13,25_europermwh = 14
t,es_heat,14,25_europermwh = 15
t,es_heat,15,25_europermwh = 16
t,es_heat,16,25_europermwh = 17
t,es_heat,17,25_europermwh = 18
t,es_heat,18,25_europermwh = 19
t,es_heat,19,25_europermwh = 20
t,es_heat,20,25_europermwh = 21
t,es_heat,21,25_europermwh = 22
t,es_heat,22,25_europermwh = 23
t,es_heat,23,25_europermwh = 24
t,es_heat,24,25_europermwh = 25
t,es_heat,25,25_europermwh = 26
t,es_heat,26,25_europermwh = 27
t,es_heat,27,25_europermwh = 28
t,es_heat,28,25_europermwh = 29
t,es_heat,29,25_europermwh = 30
t,es_heat,30,25_europermwh = 31
t,es_heat,31,25_europermwh = 32
t,es_heat,32,25_europermwh = 33
t,es_heat,33,25_europermwh = 34
t,es_heat,34,25_europermwh = 35
t,es_heat,0,277_europermwh = 1
t,es_heat,1,277_europermwh = 2
t,es_heat,2,277_europermwh = 3
t,es_heat,3,277_europermwh = 4
t,es_heat,4,277_europermwh = 5
t,es_heat,5,277_europermwh = 6
t,es_heat,6,277_europermwh = 7
t,es_heat,7,277_europermwh = 8
t,es_heat,8,277_europermwh = 9
t,es_heat,9,277_europermwh = 10
t,es_heat,10,277_europermwh = 11
t,es_heat,11,277_europermwh = 12
t,es_heat,12,277_europermwh = 13
t,es_heat,13,277_europermwh = 14
t,es_heat,14,277_europermwh = 15
t,es_heat,15,277_europermwh = 16
t,es_heat,16,277_europermwh = 17
t,es_heat,17,277_europermwh = 18
t,es_heat,18,277_europermwh = 19
t,es_heat,19,277_europermwh = 20
t,es_heat,20,277_europermwh = 21
t,es_heat,21,277_europermwh = 22
t,es_heat,22,277_europermwh = 23
t,es_heat,23,277_europermwh = 24
t,es_heat,24,277_europermwh = 25
t,es_heat,25,277_europermwh = 26
t,es_heat,26,277_europermwh = 27
t,es_heat,27,277_europermwh = 28
t,es_heat,28,277_europermwh = 29
t,es_heat,29,277_europermwh = 30
t,es_heat,30,277_europermwh = 31
t,es_heat,31,277_europermwh = 32
t,es_heat,32,277_europermwh = 33
t,es_heat,33,277_europermwh = 34
t,es_heat,34,277_europermwh = 35
t,es_heat,0,296_europermwh = 1
t,es_heat,1,296_europermwh = 2
t,es_heat,2,296_europermwh = 3
t,es_heat,3,296_europermwh = 4
t,es_heat,4,296_europermwh = 5
t,es_heat,5,296_europermwh = 6
t,es_heat,6,296_europermwh = 7
t,es_heat,7,296_europermwh = 8
t,es_heat,8,296_europermwh = 9
t,es_heat,9,296_europermwh = 10
t,es_heat,10,296_europermwh = 11
t,es_heat,11,296_europermwh = 12
t,es_heat,12,296_europermwh = 13
t,es_heat,13,296_europermwh = 14
t,es_heat,14,296_europermwh = 15
t,es_heat,15,296_europermwh = 16
t,es_heat,16,296_europermwh = 17
t,es_heat,17,296_europermwh = 18
t,es_heat,18,296_europermwh = 19
t,es_heat,19,296_europermwh = 20
t,es_heat,20,296_europermwh = 21
t,es_heat,21,296_europermwh = 22
t,es_heat,22,296_europermwh = 23
t,es_heat,23,296_europermwh = 24
t,es_heat,24,296_europermwh = 25
t,es_heat,25,296_europermwh = 26
t,es_heat,26,296_europermwh = 27
t,es_heat,27,296_europermwh = 28
t,es_heat,28,296_europermwh = 29
t,es_heat,29,296_europermwh = 30
t,es_heat,30,296_europermwh = 31
t,es_heat,31,296_europermwh = 32
t,es_heat,32,296_europermwh = 33
t,es_heat,33,296_europermwh = 34
t,es_heat,34,296_europermwh = 35
t,es_heat,0,30_europermwh = 1
t,es_heat,1,30_europermwh = 2
t,es_heat,2,30_europermwh = 3
t,es_heat,3,30_europermwh = 4
t,es_heat,4,30_europermwh = 5
t,es_heat,5,30_europermwh = 6
t,es_heat,6,30_europermwh = 7
t,es_heat,7,30_europermwh = 8
t,es_heat,8,30_europermwh = 9
t,es_heat,9,30_europermwh = 10
t,es_heat,10,30_europermwh = 11
t,es_heat,11,30_europermwh = 12
t,es_heat,12,30_europermwh = 13
t,es_heat,13,30_europermwh = 14
t,es_heat,14,30_europermwh = 15
t,es_heat,15,30_europermwh = 16
t,es_heat,16,30_europermwh = 17
t,es_heat,17,30_europermwh = 18
t,es_heat,18,30_europermwh = 19
t,es_heat,19,30_europermwh = 20
t,es_heat,20,30_europermwh = 21
t,es_heat,21,30_europermwh = 22
t,es_heat,22,30_europermwh = 23
t,es_heat,23,30_europermwh = 24
t,es_heat,24,30_europermwh = 25
t,es_heat,25,30_europermwh = 26
t,es_heat,26,30_europermwh = 27
t,es_heat,27,30_europermwh = 28
t,es_heat,28,30_europermwh = 29
t,es_heat,29,30_europermwh = 30
t,es_heat,30,30_europermwh = 31
t,es_heat,31,30_europermwh = 32
t,es_heat,32,30_europermwh = 33
t,es_heat,33,30_europermwh = 34
t,es_heat,34,30_europermwh = 35
t,es_heat,0,31_europermwh = 1
t,es_heat,1,31_europermwh = 2
t,es_heat,2,31_europermwh = 3
t,es_heat,3,31_europermwh = 4
t,es_heat,4,31_europermwh = 5
t,es_heat,5,31_europermwh = 6
t,es_heat,6,31_europermwh = 7
t,es_heat,7,31_europermwh = 8
t,es_heat,8,31_europermwh = 9
t,es_heat,9,31_europermwh = 10
t,es_heat,10,31_europermwh = 11
t,es_heat,11,31_europermwh = 12
t,es_heat,12,31_europermwh = 13
t,es_heat,13,31_europermwh = 14
t,es_heat,14,31_europermwh = 15
t,es_heat,15,31_europermwh = 16
t,es_heat,16,31_europermwh = 17
t,es_heat,17,31_europermwh = 18
t,es_heat,18,31_europermwh = 19
t,es_heat,19,31_europermwh = 20
t,es_heat,20,31_europermwh = 21
t,es_heat,21,31_europermwh = 22
t,es_heat,22,31_europermwh = 23
t,es_heat,23,31_europermwh = 24
t,es_heat,24,31_europermwh = 25
t,es_heat,25,31_europermwh = 26
t,es_heat,26,31_europermwh = 27
t,es_heat,27,31_europermwh = 28
t,es_heat,28,31_europermwh = 29
t,es_heat,29,31_europermwh = 30
t,es_heat,30,31_europermwh = 31
t,es_heat,31,31_europermwh = 32
t,es_heat,32,31_europermwh = 33
t,es_heat,33,31_europermwh = 34
t,es_heat,34,31_europermwh = 35
t,es_heat,0,320_europermwh = 1
t,es_heat,1,320_europermwh = 2
t,es_heat,2,320_europermwh = 3
t,es_heat,3,320_europermwh = 4
t,es_heat,4,320_europermwh = 5
t,es_heat,5,320_europermwh = 6
t,es_heat,6,320_europermwh = 7
t,es_heat,7,320_europermwh = 8
t,es_heat,8,320_europermwh = 9
t,es_heat,9,320_europermwh = 10
t,es_heat,10,320_europermwh = 11
t,es_heat,11,320_europermwh = 12
t,es_heat,12,320_europermwh = 13
t,es_heat,13,320_europermwh = 14
t,es_heat,14,320_europermwh = 15
t,es_heat,15,320_europermwh = 16
t,es_heat,16,320_europermwh = 17
t,es_heat,17,320_europermwh = 18
t,es_heat,18,320_europermwh = 19
t,es_heat,19,320_europermwh = 20
t,es_heat,20,320_europermwh = 21
t,es_heat,21,320_europermwh = 22
t,es_heat,22,320_europermwh = 23
t,es_heat,23,320_europermwh = 24
t,es_heat,24,320_europermwh = 25
t,es_heat,25,320_europermwh = 26
t,es_heat,26,320_europermwh = 27
t,es_heat,27,320_europermwh = 28
t,es_heat,28,320_europermwh = 29
t,es_heat,29,320_europermwh = 30
t,es_heat,30,320_europermwh = 31
t,es_heat,31,320_europermwh = 32
t,es_heat,32,320_europermwh = 33
t,es_heat,33,320_europermwh = 34
t,es_heat,34,320_europermwh = 35
t,es_heat,0,32_europermwh = 1
t,es_heat,1,32_europermwh = 2
t,es_heat,2,32_europermwh = 3
t,es_heat,3,32_europermwh = 4
t,es_heat,4,32_europermwh = 5
t,es_heat,5,32_europermwh = 6
t,es_heat,6,32_europermwh = 7
t,es_heat,7,32_europermwh = 8
t,es_heat,8,32_europermwh = 9
t,es_heat,9,32_europermwh = 10
t,es_heat,10,32_europermwh = 11
t,es_heat,11,32_europermwh = 12
t,es_heat,12,32_europermwh = 13
t,es_heat,13,32_europermwh = 14
t,es_heat,14,32_europermwh = 15
t,es_heat,15,32_europermwh = 16
t,es_heat,16,32_europermwh = 17
t,es_heat,17,32_europermwh = 18
t,es_heat,18,32_europermwh = 19
t,es_heat,19,32_europermwh = 20
t,es_heat,20,32_europermwh = 21
t,es_heat,21,32_europermwh = 22
t,es_heat,22,32_europermwh = 23
t,es_heat,23,32_europermwh = 24
t,es_heat,24,32_europermwh = 25
t,es_heat,25,32_europermwh = 26
t,es_heat,26,32_europermwh = 27
t,es_heat,27,32_europermwh = 28
t,es_heat,28,32_europermwh = 29
t,es_heat,29,32_europermwh = 30
t,es_heat,30,32_europermwh = 31
t,es_heat,31,32_europermwh = 32
t,es_heat,32,32_europermwh = 33
t,es_heat,33,32_europermwh = 34
t,es_heat,34,32_europermwh = 35
t,es_heat,0,337_europermwh = 1
t,es_heat,1,337_europermwh = 2
t,es_heat,2,337_europermwh = 3
t,es_heat,3,337_europermwh = 4
t,es_heat,4,337_europermwh = 5
t,es_heat,5,337_europermwh = 6
t,es_heat,6,337_europermwh = 7
t,es_heat,7,337_europermwh = 8
t,es_heat,8,337_europermwh = 9
t,es_heat,9,337_europermwh = 10
t,es_heat,10,337_europermwh = 11
t,es_heat,11,337_europermwh = 12
t,es_heat,12,337_europermwh = 13
t,es_heat,13,337_europermwh = 14
t,es_heat,14,337_europermwh = 15
t,es_heat,15,337_europermwh = 16
t,es_heat,16,337_europermwh = 17
t,es_heat,17,337_europermwh = 18
t,es_heat,18,337_europermwh = 19
t,es_heat,19,337_europermwh = 20
t,es_heat,20,337_europermwh = 21
t,es_heat,21,337_europermwh = 22
t,es_heat,22,337_europermwh = 23
t,es_heat,23,337_europermwh = 24
t,es_heat,24,337_europermwh = 25
t,es_heat,25,337_europermwh = 26
t,es_heat,26,337_europermwh = 27
t,es_heat,27,337_europermwh = 28
t,es_heat,28,337_europermwh = 29
t,es_heat,29,337_europermwh = 30
t,es_heat,30,337_europermwh = 31
t,es_heat,31,337_europermwh = 32
t,es_heat,32,337_europermwh = 33
t,es_heat,33,337_europermwh = 34
t,es_heat,34,337_europermwh = 35
t,es_heat,0,33_europermwh = 1
t,es_heat,1,33_europermwh = 2
t,es_heat,2,33_europermwh = 3
t,es_heat,3,33_europermwh = 4
t,es_heat,4,33_europermwh = 5
t,es_heat,5,33_europermwh = 6
t,es_heat,6,33_europermwh = 7
t,es_heat,7,33_europermwh = 8
t,es_heat,8,33_europermwh = 9
t,es_heat,9,33_europermwh = 10
t,es_heat,10,33_europermwh = 11
t,es_heat,11,33_europermwh = 12
t,es_heat,12,33_europermwh = 13
t,es_heat,13,33_europermwh = 14
t,es_heat,14,33_europermwh = 15
t,es_heat,15,33_europermwh = 16
t,es_heat,16,33_europermwh = 17
t,es_heat,17,33_europermwh = 18
t,es_heat,18,33_europermwh = 19
t,es_heat,19,33_europermwh = 20
t,es_heat,20,33_europermwh = 21
t,es_heat,21,33_europermwh = 22
t,es_heat,22,33_europermwh = 23
t,es_heat,23,33_europermwh = 24
t,es_heat,24,33_europermwh = 25
t,es_heat,25,33_europermwh = 26
t,es_heat,26,33_europermwh = 27
t,es_heat,27,33_europermwh = 28
t,es_heat,28,33_europermwh = 29
t,es_heat,29,33_europermwh = 30
t,es_heat,30,33_europermwh = 31
t,es_heat,31,33_europermwh = 32
t,es_heat,32,33_europermwh = 33
t,es_heat,33,33_europermwh = 34
t,es_heat,34,33_europermwh = 35
t,es_heat,0,34_europermwh = 1
t,es_heat,1,34_europermwh = 2
t,es_heat,2,34_europermwh = 3
t,es_heat,3,34_europermwh = 4
t,es_heat,4,34_europermwh = 5
t,es_heat,5,34_europermwh = 6
t,es_heat,6,34_europermwh = 7
t,es_heat,7,34_europermwh = 8
t,es_heat,8,34_europermwh = 9
t,es_heat,9,34_europermwh = 10
t,es_heat,10,34_europermwh = 11
t,es_heat,11,34_europermwh = 12
t,es_heat,12,34_europermwh = 13
t,es_heat,13,34_europermwh = 14
t,es_heat,14,34_europermwh = 15
t,es_heat,15,34_europermwh = 16
t,es_heat,16,34_europermwh = 17
t,es_heat,17,34_europermwh = 18
t,es_heat,18,34_europermwh = 19
t,es_heat,19,34_europermwh = 20
t,es_heat,20,34_europermwh = 21
t,es_heat,21,34_europermwh = 22
t,es_heat,22,34_europermwh = 23
t,es_heat,23,34_europermwh = 24
t,es_heat,24,34_europermwh = 25
t,es_heat,25,34_europermwh = 26
t,es_heat,26,34_europermwh = 27
t,es_heat,27,34_europermwh = 28
t,es_heat,28,34_europermwh = 29
t,es_heat,29,34_europermwh = 30
t,es_heat,30,34_europermwh = 31
t,es_heat,31,34_europermwh = 32
t,es_heat,32,34_europermwh = 33
t,es_heat,33,34_europermwh = 34
t,es_heat,34,34_europermwh = 35
t,es_heat,0,35_europermwh = 1
t,es_heat,1,35_europermwh = 2
t,es_heat,2,35_europermwh = 3
t,es_heat,3,35_europermwh = 4
t,es_heat,4,35_europermwh = 5
t,es_heat,5,35_europermwh = 6
t,es_heat,6,35_europermwh = 7
t,es_heat,7,35_europermwh = 8
t,es_heat,8,35_europermwh = 9
t,es_heat,9,35_europermwh = 10
t,es_heat,10,35_europermwh = 11
t,es_heat,11,35_europermwh = 12
t,es_heat,12,35_europermwh = 13
t,es_heat,13,35_europermwh = 14
t,es_heat,14,35_europermwh = 15
t,es_heat,15,35_europermwh = 16
t,es_heat,16,35_europermwh = 17
t,es_heat,17,35_europermwh = 18
t,es_heat,18,35_europermwh = 19
t,es_heat,19,35_europermwh = 20
t,es_heat,20,35_europermwh = 21
t,es_heat,21,35_europermwh = 22
t,es_heat,22,35_europermwh = 23
t,es_heat,23,35_europermwh = 24
t,es_heat,24,35_europermwh = 25
t,es_heat,25,35_europermwh = 26
t,es_heat,26,35_europermwh = 27
t,es_heat,27,35_europermwh = 28
t,es_heat,28,35_europermwh = 29
t,es_heat,29,35_europermwh = 30
t,es_heat,30,35_europermwh = 31
t,es_heat,31,35_europermwh = 32
t,es_heat,32,35_europermwh = 33
t,es_heat,33,35_europermwh = 34
t,es_heat,34,35_europermwh = 35
t,es_heat,0,3_europermwh = 1
t,es_heat,1,3_europermwh = 2
t,es_heat,2,3_europermwh = 3
t,es_heat,3,3_europermwh = 4
t,es_heat,4,3_europermwh = 5
t,es_heat,5,3_europermwh = 6
t,es_heat,6,3_europermwh = 7
t,es_heat,7,3_europermwh = 8
t,es_heat,8,3_europermwh = 9
t,es_heat,9,3_europermwh = 10
t,es_heat,10,3_europermwh = 11
t,es_heat,11,3_europermwh = 12
t,es_heat,12,3_europermwh = 13
t,es_heat,13,3_europermwh = 14
t,es_heat,14,3_europermwh = 15
t,es_heat,15,3_europermwh = 16
t,es_heat,16,3_europermwh = 17
t,es_heat,17,3_europermwh = 18
t,es_heat,18,3_europermwh = 19
t,es_heat,19,3_europermwh = 20
t,es_heat,20,3_europermwh = 21
t,es_heat,21,3_europermwh = 22
t,es_heat,22,3_europermwh = 23
t,es_heat,23,3_europermwh = 24
t,es_heat,24,3_europermwh = 25
t,es_heat,25,3_europermwh = 26
t,es_heat,26,3_europermwh = 27
t,es_heat,27,3_europermwh = 28
t,es_heat,28,3_europermwh = 29
t,es_heat,29,3_europermwh = 30
t,es_heat,30,3_europermwh = 31
t,es_heat,31,3_europermwh = 32
t,es_heat,32,3_europermwh = 33
t,es_heat,33,3_europermwh = 34
t,es_heat,34,3_europermwh = 35
t,es_heat,0,40_europermwh = 1
t,es_heat,1,40_europermwh = 2
t,es_heat,2,40_europermwh = 3
t,es_heat,3,40_europermwh = 4
t,es_heat,4,40_europermwh = 5
t,es_heat,5,40_europermwh = 6
t,es_heat,6,40_europermwh = 7
t,es_heat,7,40_europermwh = 8
t,es_heat,8,40_europermwh = 9
t,es_heat,9,40_europermwh = 10
t,es_heat,10,40_europermwh = 11
t,es_heat,11,40_europermwh = 12
t,es_heat,12,40_europermwh = 13
t,es_heat,13,40_europermwh = 14
t,es_heat,14,40_europermwh = 15
t,es_heat,15,40_europermwh = 16
t,es_heat,16,40_europermwh = 17
t,es_heat,17,40_europermwh = 18
t,es_heat,18,40_europermwh = 19
t,es_heat,19,40_europermwh = 20
t,es_heat,20,40_europermwh = 21
t,es_heat,21,40_europermwh = 22
t,es_heat,22,40_europermwh = 23
t,es_heat,23,40_europermwh = 24
t,es_heat,24,40_europermwh = 25
t,es_heat,25,40_europermwh = 26
t,es_heat,26,40_europermwh = 27
t,es_heat,27,40_europermwh = 28
t,es_heat,28,40_europermwh = 29
t,es_heat,29,40_europermwh = 30
t,es_heat,30,40_europermwh = 31
t,es_heat,31,40_europermwh = 32
t,es_heat,32,40_europermwh = 33
t,es_heat,33,40_europermwh = 34
t,es_heat,34,40_europermwh = 35
t,es_heat,0,41_europermwh = 1
t,es_heat,1,41_europermwh = 2
t,es_heat,2,41_europermwh = 3
t,es_heat,3,41_europermwh = 4
t,es_heat,4,41_europermwh = 5
t,es_heat,5,41_europermwh = 6
t,es_heat,6,41_europermwh = 7
t,es_heat,7,41_europermwh = 8
t,es_heat,8,41_europermwh = 9
t,es_heat,9,41_europermwh = 10
t,es_heat,10,41_europermwh = 11
t,es_heat,11,41_europermwh = 12
t,es_heat,12,41_europermwh = 13
t,es_heat,13,41_europermwh = 14
t,es_heat,14,41_europermwh = 15
t,es_heat,15,41_europermwh = 16
t,es_heat,16,41_europermwh = 17
t,es_heat,17,41_europermwh = 18
t,es_heat,18,41_europermwh = 19
t,es_heat,19,41_europermwh = 20
t,es_heat,20,41_europermwh = 21
t,es_heat,21,41_europermwh = 22
t,es_heat,22,41_europermwh = 23
t,es_heat,23,41_europermwh = 24
t,es_heat,24,41_europermwh = 25
t,es_heat,25,41_europermwh = 26
t,es_heat,26,41_europermwh = 27
t,es_heat,27,41_europermwh = 28
t,es_heat,28,41_europermwh = 29
t,es_heat,29,41_europermwh = 30
t,es_heat,30,41_europermwh = 31
t,es_heat,31,41_europermwh = 32
t,es_heat,32,41_europermwh = 33
t,es_heat,33,41_europermwh = 34
t,es_heat,34,41_europermwh = 35
t,es_heat,0,43_europermwh = 1
t,es_heat,1,43_europermwh = 2
t,es_heat,2,43_europermwh = 3
t,es_heat,3,43_europermwh = 4
t,es_heat,4,43_europermwh = 5
t,es_heat,5,43_europermwh = 6
t,es_heat,6,43_europermwh = 7
t,es_heat,7,43_europermwh = 8
t,es_heat,8,43_europermwh = 9
t,es_heat,9,43_europermwh = 10
t,es_heat,10,43_europermwh = 11
t,es_heat,11,43_europermwh = 12
t,es_heat,12,43_europermwh = 13
t,es_heat,13,43_europermwh = 14
t,es_heat,14,43_europermwh = 15
t,es_heat,15,43_europermwh = 16
